nohup: ignoring input
initialize_allocated_means multi
iteration 171
iteration 172
iteration 173
iteration 174
iteration 175
iteration 176
iteration 177
iteration 178
iteration 179
Running, iter # 180  /  10000
iteration 180
iteration 181
iteration 182
iteration 183
iteration 184
iteration 185
iteration 186
iteration 187
iteration 188
iteration 189
Running, iter # 190  /  10000
iteration 190
iteration 191
iteration 192
iteration 193
iteration 194
iteration 195
iteration 196
iteration 197
iteration 198
iteration 199
Running, iter # 200  /  10000
iteration 200
iteration 201
iteration 202
iteration 203
iteration 204
iteration 205
iteration 206
iteration 207
iteration 208
iteration 209
Running, iter # 210  /  10000
iteration 210
iteration 211
iteration 212
iteration 213
iteration 214
iteration 215
iteration 216
iteration 217
iteration 218
iteration 219
Running, iter # 220  /  10000
iteration 220
iteration 221
iteration 222
iteration 223
iteration 224
iteration 225
iteration 226
iteration 227
iteration 228
iteration 229
Running, iter # 230  /  10000
iteration 230
iteration 231
iteration 232
iteration 233
iteration 234
iteration 235
iteration 236
iteration 237
iteration 238
iteration 239
Running, iter # 240  /  10000
iteration 240
iteration 241
iteration 242
iteration 243
iteration 244
iteration 245
iteration 246
iteration 247
iteration 248
iteration 249
Running, iter # 250  /  10000
iteration 250
iteration 251
iteration 252
iteration 253
iteration 254
iteration 255
iteration 256
iteration 257
iteration 258
iteration 259
Running, iter # 260  /  10000
iteration 260
iteration 261
iteration 262
iteration 263
iteration 264
iteration 265
iteration 266
iteration 267
iteration 268
iteration 269
Running, iter # 270  /  10000
iteration 270
iteration 271
iteration 272
iteration 273
iteration 274
iteration 275
iteration 276
iteration 277
iteration 278
iteration 279
Running, iter # 280  /  10000
iteration 280
iteration 281
iteration 282
iteration 283
iteration 284
iteration 285
iteration 286
iteration 287
iteration 288
iteration 289
Running, iter # 290  /  10000
iteration 290
iteration 291
iteration 292
iteration 293
iteration 294
iteration 295
iteration 296
iteration 297
iteration 298
iteration 299
Running, iter # 300  /  10000
iteration 300
iteration 301
iteration 302
iteration 303
iteration 304
iteration 305
iteration 306
iteration 307
iteration 308
iteration 309
Running, iter # 310  /  10000
iteration 310
iteration 311
iteration 312
iteration 313
iteration 314
iteration 315
iteration 316
iteration 317
iteration 318
iteration 319
Running, iter # 320  /  10000
iteration 320
iteration 321
iteration 322
iteration 323
iteration 324
iteration 325
iteration 326
iteration 327
iteration 328
iteration 329
Running, iter # 330  /  10000
iteration 330
iteration 331
iteration 332
iteration 333
iteration 334
iteration 335
iteration 336
iteration 337
iteration 338
iteration 339
Running, iter # 340  /  10000
iteration 340
iteration 341
iteration 342
iteration 343
iteration 344
iteration 345
iteration 346
iteration 347
iteration 348
iteration 349
Running, iter # 350  /  10000
iteration 350
iteration 351
iteration 352
iteration 353
iteration 354
iteration 355
iteration 356
iteration 357
iteration 358
iteration 359
Running, iter # 360  /  10000
iteration 360
iteration 361
iteration 362
iteration 363
iteration 364
iteration 365
iteration 366
iteration 367
iteration 368
iteration 369
Running, iter # 370  /  10000
iteration 370
iteration 371
iteration 372
iteration 373
iteration 374
iteration 375
iteration 376
iteration 377
iteration 378
iteration 379
Running, iter # 380  /  10000
iteration 380
iteration 381
iteration 382
iteration 383
iteration 384
iteration 385
iteration 386
iteration 387
iteration 388
iteration 389
Running, iter # 390  /  10000
iteration 390
iteration 391
iteration 392
iteration 393
iteration 394
iteration 395
iteration 396
iteration 397
iteration 398
iteration 399
Running, iter # 400  /  10000
iteration 400
iteration 401
iteration 402
iteration 403
iteration 404
iteration 405
iteration 406
iteration 407
iteration 408
iteration 409
Running, iter # 410  /  10000
iteration 410
iteration 411
iteration 412
iteration 413
iteration 414
iteration 415
iteration 416
iteration 417
iteration 418
iteration 419
Running, iter # 420  /  10000
iteration 420
iteration 421
iteration 422
iteration 423
iteration 424
iteration 425
iteration 426
iteration 427
iteration 428
iteration 429
Running, iter # 430  /  10000
iteration 430
iteration 431
iteration 432
iteration 433
iteration 434
iteration 435
iteration 436
iteration 437
iteration 438
iteration 439
Running, iter # 440  /  10000
iteration 440
iteration 441
iteration 442
iteration 443
iteration 444
iteration 445
iteration 446
iteration 447
iteration 448
iteration 449
Running, iter # 450  /  10000
iteration 450
iteration 451
iteration 452
iteration 453
sample 100.0
[[[7.33148089e-03 7.10486338e-03 1.38894473e-02]
  [2.47903665e-03 2.48561682e-03 2.62696032e-02]
  [9.39800690e-03 3.15273846e-02 2.75086815e-03]
  [3.38795815e-02 1.13193095e-02 6.73533948e-03]
  [1.09353387e-02 1.59610882e-02 2.69901197e-03]
  [6.05688798e-03 6.48545256e-03 1.65296953e-02]
  [2.21510215e-03 1.29280049e-02 1.87072106e-02]
  [9.60948917e-03 9.29657416e-03 1.95248133e-02]
  [6.78354697e-03 7.36065495e-03 1.82001789e-03]]

 [[6.13798019e-03 4.84880622e-03 6.90102811e-03]
  [9.29139353e-03 3.80426843e-03 7.21265494e-02]
  [3.27961793e-03 2.44867722e-02 2.06531457e-03]
  [3.66660159e-03 3.22128555e-03 4.92552093e-03]
  [4.85920163e-03 1.84968011e-03 1.58700790e-03]
  [5.70107296e-03 3.85439424e-02 5.57112767e-03]
  [4.66674399e-03 3.25551345e-03 2.66957218e-03]
  [1.09129861e-02 5.74064016e-03 2.77584422e-03]
  [7.88190935e-04 8.78304467e-03 7.87900066e-03]]

 [[1.25836477e-02 1.43396554e-02 1.39630073e-02]
  [7.02145696e-03 2.66135242e-02 1.04208182e-02]
  [1.11180736e-02 7.94680946e-03 1.10762150e-02]
  [4.14914502e-03 1.17467631e-03 1.14364674e-02]
  [8.62534630e-03 3.33725028e-03 8.40754857e-05]
  [3.97446065e-03 1.68802714e-02 5.58587652e-03]
  [4.53938154e-03 2.65783527e-03 2.33301231e-02]
  [8.40445809e-03 9.98199698e-03 1.54249310e-02]
  [1.25151655e-02 1.86800967e-03 5.97865520e-02]]]
iteration 454
sample 100.0
[[[0.00606063 0.01244705 0.00140838]
  [0.00684078 0.00231035 0.00065047]
  [0.00800499 0.00217635 0.00766004]
  [0.01049857 0.00184253 0.00073457]
  [0.00778487 0.04981293 0.00173195]
  [0.01167765 0.00113185 0.00136933]
  [0.00176267 0.00972844 0.00326344]
  [0.0078975  0.00289593 0.00310239]
  [0.00322581 0.00555975 0.04845123]]

 [[0.00870699 0.00458827 0.0087717 ]
  [0.01521882 0.00244723 0.01006459]
  [0.00769743 0.00070264 0.00156922]
  [0.03040584 0.00509865 0.02863068]
  [0.00689881 0.00041147 0.0050986 ]
  [0.0034174  0.00110191 0.01471329]
  [0.00679475 0.0102481  0.02112021]
  [0.00171928 0.0008338  0.00188775]
  [0.0077915  0.0054449  0.00445286]]

 [[0.00564879 0.01050457 0.01581541]
  [0.0082181  0.00817315 0.02098594]
  [0.00181308 0.01653604 0.0022782 ]
  [0.0247313  0.01306519 0.00915683]
  [0.00254591 0.04302451 0.00093157]
  [0.01153562 0.01891115 0.00399808]
  [0.00160693 0.01804468 0.00840943]
  [0.0124392  0.01289896 0.00731719]
  [0.00772331 0.01528993 0.01715285]]]
iteration 455
iteration 456
iteration 457
iteration 458
iteration 459
Running, iter # 460  /  10000
iteration 460
iteration 461
iteration 462
iteration 463
iteration 464
iteration 465
iteration 466
iteration 467
iteration 468
iteration 469
Running, iter # 470  /  10000
iteration 470
iteration 471
iteration 472
iteration 473
iteration 474
iteration 475
iteration 476
iteration 477
iteration 478
iteration 479
Running, iter # 480  /  10000
iteration 480
iteration 481
iteration 482
iteration 483
iteration 484
iteration 485
iteration 486
iteration 487
iteration 488
iteration 489
Running, iter # 490  /  10000
iteration 490
iteration 491
iteration 492
iteration 493
iteration 494
iteration 495
iteration 496
iteration 497
iteration 498
iteration 499
Running, iter # 500  /  10000
iteration 500
iteration 501
iteration 502
iteration 503
iteration 504
iteration 505
sample 100.0
[[[5.54002204e-04 1.94755588e-04 6.27541544e-03]
  [2.40445060e-02 5.87423069e-03 4.18508261e-02]
  [8.06290645e-03 2.45438638e-02 4.04407815e-02]
  [6.75437690e-03 3.95652755e-03 1.83801366e-02]
  [2.92804778e-03 1.58766162e-03 1.19639958e-03]
  [6.08550352e-03 1.02531779e-02 8.01715421e-03]
  [4.64895256e-03 9.65485324e-04 1.46448246e-02]
  [2.22980600e-02 1.00264319e-02 1.96379118e-02]
  [1.17635942e-02 1.75187460e-03 1.81809491e-03]]

 [[1.26955307e-02 1.01322280e-02 8.10639783e-03]
  [1.69455079e-02 8.97680044e-03 1.12743285e-02]
  [1.04158024e-02 2.80722393e-03 3.14107866e-03]
  [2.85002557e-03 1.47334616e-02 2.49477640e-03]
  [8.49684445e-03 1.45446632e-03 1.45563260e-02]
  [3.54236784e-03 3.65286553e-03 3.04507489e-03]
  [1.95178274e-03 2.88460519e-02 4.29151654e-03]
  [5.19706052e-03 1.75610545e-02 3.74074193e-03]
  [1.67447116e-02 1.72895691e-02 3.65250074e-02]]

 [[3.64600668e-04 4.90681978e-03 6.71679182e-02]
  [1.32247517e-03 5.17817454e-03 1.04757544e-02]
  [1.32138930e-02 4.97287405e-04 3.75536150e-03]
  [4.73707641e-04 5.81218261e-03 1.03019310e-05]
  [7.90447117e-04 5.48646240e-03 1.28329137e-03]
  [2.81714292e-05 7.62984599e-03 2.22874780e-02]
  [1.38103147e-02 1.17740383e-02 2.21229714e-03]
  [1.87884715e-02 4.39334850e-02 5.95709930e-03]
  [1.45954666e-03 1.12675255e-02 2.13915010e-03]]]
iteration 506
sample 100.0
[[[1.97708918e-03 6.53747515e-03 1.93367062e-02]
  [6.78581338e-03 1.45864951e-02 1.35142150e-02]
  [1.99853024e-03 6.81968861e-03 3.57256889e-03]
  [1.14872772e-02 1.43750714e-02 3.60538646e-02]
  [8.61076563e-03 3.19280608e-04 5.50788341e-03]
  [8.76977362e-03 7.57024134e-03 1.25311209e-02]
  [8.72914329e-04 1.93580822e-03 1.02136320e-02]
  [5.08918810e-03 9.47792891e-04 8.69479059e-03]
  [2.33142590e-02 1.08340795e-02 3.21606268e-03]]

 [[1.48579848e-02 3.56207846e-03 3.10030060e-02]
  [6.97130889e-03 1.18943650e-02 5.12812085e-03]
  [1.03622028e-02 3.26262123e-02 4.74187165e-03]
  [1.09105605e-03 1.19667609e-03 9.24604285e-04]
  [1.26742626e-02 5.15064911e-03 7.00299190e-03]
  [2.63006812e-02 1.23941636e-02 8.12901971e-03]
  [1.91925745e-02 8.30260938e-04 3.11946235e-02]
  [1.30052214e-02 4.12246412e-02 2.04890254e-03]
  [7.74840732e-03 1.00264473e-02 3.05302571e-03]]

 [[5.51964676e-03 3.15805254e-02 2.82481153e-03]
  [2.46872448e-02 3.03484520e-03 5.24313385e-04]
  [2.79016331e-04 1.06570807e-03 2.22470145e-03]
  [7.68748530e-03 2.72440799e-03 5.64802560e-03]
  [1.59017589e-02 3.36574884e-03 1.91395635e-03]
  [3.63987991e-02 3.64737303e-03 2.26237845e-03]
  [4.06441149e-04 1.75747310e-05 2.69031756e-02]
  [2.99882587e-03 2.58665215e-03 2.04733308e-04]
  [2.43394793e-02 1.90007175e-02 5.20833506e-03]]]
iteration 507
iteration 508
iteration 509
Running, iter # 510  /  10000
iteration 510
iteration 511
iteration 512
iteration 513
iteration 514
iteration 515
iteration 516
iteration 517
iteration 518
iteration 519
Running, iter # 520  /  10000
iteration 520
iteration 521
iteration 522
iteration 523
iteration 524
iteration 525
iteration 526
iteration 527
iteration 528
iteration 529
Running, iter # 530  /  10000
iteration 530
iteration 531
iteration 532
iteration 533
iteration 534
iteration 535
iteration 536
iteration 537
iteration 538
iteration 539
Running, iter # 540  /  10000
iteration 540
iteration 541
iteration 542
iteration 543
iteration 544
iteration 545
iteration 546
iteration 547
iteration 548
iteration 549
Running, iter # 550  /  10000
iteration 550
iteration 551
iteration 552
iteration 553
iteration 554
iteration 555
iteration 556
iteration 557
iteration 558
iteration 559
Running, iter # 560  /  10000
iteration 560
iteration 561
iteration 562
iteration 563
iteration 564
iteration 565
iteration 566
iteration 567
iteration 568
iteration 569
Running, iter # 570  /  10000
iteration 570
iteration 571
iteration 572
iteration 573
iteration 574
iteration 575
iteration 576
iteration 577
iteration 578
iteration 579
Running, iter # 580  /  10000
iteration 580
iteration 581
iteration 582
iteration 583
iteration 584
iteration 585
iteration 586
iteration 587
iteration 588
sample 100.0
[[[0.0175     0.00158008 0.00065209]
  [0.01320906 0.00319786 0.00729451]
  [0.00099075 0.01873844 0.00059925]
  [0.00442316 0.00796602 0.02212087]
  [0.00447634 0.00472704 0.00254765]
  [0.00923113 0.03611866 0.0052454 ]
  [0.00071804 0.00795161 0.01111113]
  [0.01835128 0.00289067 0.0093544 ]
  [0.00538842 0.0111663  0.00952586]]

 [[0.02007966 0.00572568 0.01213586]
  [0.00214812 0.00623641 0.00688733]
  [0.00473236 0.02283123 0.00870779]
  [0.00157732 0.00259526 0.00282879]
  [0.00583898 0.00597282 0.00228367]
  [0.01535957 0.00059544 0.01951242]
  [0.00170557 0.00260887 0.00766904]
  [0.00734916 0.00955009 0.01390645]
  [0.00461598 0.00239789 0.00211511]]

 [[0.00340908 0.04742201 0.00659888]
  [0.00152417 0.00737197 0.00292875]
  [0.0070558  0.00298324 0.02177543]
  [0.03150601 0.00390737 0.00203841]
  [0.00144171 0.01397248 0.01808975]
  [0.01199603 0.00188118 0.00521414]
  [0.00655479 0.00261243 0.0223517 ]
  [0.00021206 0.01236456 0.00583945]
  [0.00875642 0.01076169 0.01395614]]]
iteration 589
Running, iter # 590  /  10000
iteration 590
iteration 591
iteration 592
iteration 593
iteration 594
iteration 595
iteration 596
iteration 597
iteration 598
iteration 599
Running, iter # 600  /  10000
iteration 600
iteration 601
sample 100.0
[[[9.72039906e-04 1.90457855e-02 1.98523263e-03]
  [4.99204886e-02 4.15600172e-03 3.11911166e-04]
  [1.62516113e-04 2.22497494e-05 7.74625792e-03]
  [3.01602594e-02 6.77729197e-04 8.19327346e-03]
  [8.74758994e-03 1.62289176e-04 1.49513018e-02]
  [1.76592954e-02 3.21351206e-02 2.64672453e-02]
  [1.35775047e-02 4.95743983e-03 3.08523341e-03]
  [1.79308768e-02 5.43024054e-03 1.93850486e-02]
  [7.22240212e-03 1.53120912e-02 8.64430809e-03]]

 [[2.45062998e-02 9.43352579e-03 1.38895266e-03]
  [7.13383219e-04 3.17817451e-02 7.56042036e-03]
  [3.34919620e-02 4.14461629e-03 1.57383127e-02]
  [1.92739999e-02 1.20915786e-02 1.00456731e-02]
  [6.49741284e-03 3.59633627e-02 1.20824719e-03]
  [7.61818130e-03 1.20601837e-02 4.23817372e-03]
  [3.69194694e-02 5.58913460e-03 7.00207504e-03]
  [9.68213677e-03 3.22613272e-03 1.26390938e-03]
  [4.94248484e-03 1.95031042e-02 8.14306666e-05]]

 [[2.84837220e-02 1.47850622e-02 5.94083409e-03]
  [5.92189570e-03 2.09007553e-03 1.11732815e-02]
  [9.84613038e-03 2.55847634e-03 1.78915692e-03]
  [2.25224440e-04 2.48515194e-02 3.16512420e-03]
  [4.85909548e-03 4.04196830e-02 4.94829179e-03]
  [2.29124364e-02 1.45007952e-02 7.38129953e-03]
  [7.20683509e-04 3.20053260e-03 3.93329534e-03]
  [1.22180251e-02 1.00046362e-02 5.64428069e-03]
  [1.88190135e-02 3.69503813e-03 3.54741388e-03]]]
iteration 602
iteration 603
iteration 604
iteration 605
iteration 606
iteration 607
iteration 608
iteration 609
Running, iter # 610  /  10000
iteration 610
iteration 611
iteration 612
sample 100.0
[[[1.22554951e-03 1.97328641e-03 1.51561567e-03]
  [3.57228430e-03 3.35418474e-03 4.32887490e-04]
  [9.53910877e-03 8.84830591e-03 1.43509425e-02]
  [2.40204991e-03 1.63901843e-02 5.64911289e-03]
  [1.29828551e-02 2.61023767e-02 1.66020819e-02]
  [4.17592566e-03 8.41421200e-03 1.49645623e-03]
  [1.19110850e-02 1.35068567e-02 1.76058904e-02]
  [2.16695060e-02 2.58865720e-02 6.57295281e-04]
  [2.35489580e-02 6.55710215e-03 5.39554124e-03]]

 [[1.41819433e-02 9.20087511e-03 4.35002004e-03]
  [1.39725916e-04 1.19029963e-02 1.14329526e-02]
  [1.14978649e-02 2.37679085e-03 2.41139500e-03]
  [5.46919401e-03 5.93077680e-04 1.13682708e-02]
  [7.03097683e-04 5.09859011e-02 6.64189730e-05]
  [1.78581050e-02 1.28060806e-03 1.96067021e-03]
  [5.54541324e-03 4.17158977e-02 1.17591578e-02]
  [8.88389700e-03 2.27050061e-02 2.30246401e-02]
  [8.94398394e-03 1.10960947e-03 4.55347270e-02]]

 [[2.70086714e-03 3.01322505e-03 1.02899935e-02]
  [3.13961063e-04 1.16222272e-03 3.62678195e-04]
  [6.42050563e-04 1.07896708e-02 4.05293455e-03]
  [3.40323070e-02 6.24763063e-03 1.52283466e-03]
  [2.21435640e-02 4.21091084e-03 2.30263833e-03]
  [2.50191767e-02 2.15925285e-02 4.03480571e-03]
  [4.93005300e-03 8.93502307e-04 2.96067606e-02]
  [1.14864749e-02 1.16364850e-02 2.03406950e-02]
  [3.39416267e-02 1.21658132e-02 2.46143479e-03]]]
iteration 613
iteration 614
iteration 615
iteration 616
iteration 617
iteration 618
sample 100.0
[[[0.01293592 0.00417254 0.0069743 ]
  [0.00456007 0.00736607 0.02547947]
  [0.01482678 0.0013319  0.00856039]
  [0.00154712 0.00325469 0.01249898]
  [0.00263048 0.00938758 0.01010804]
  [0.01306096 0.00531867 0.00131248]
  [0.00225336 0.00251962 0.00397715]
  [0.00049342 0.04061288 0.00631255]
  [0.00393158 0.01727332 0.00013114]]

 [[0.0029972  0.00758386 0.00694808]
  [0.00276758 0.00876567 0.01096588]
  [0.0052635  0.00654898 0.0043102 ]
  [0.00772768 0.00856567 0.0101417 ]
  [0.00200434 0.00992642 0.00960849]
  [0.00127003 0.00029396 0.00628133]
  [0.01985528 0.01485644 0.00707193]
  [0.00319332 0.01058031 0.00920297]
  [0.03369681 0.00079885 0.01075158]]

 [[0.00058681 0.00613236 0.0140417 ]
  [0.01027077 0.00315045 0.00093785]
  [0.0215171  0.02058716 0.00543521]
  [0.01644795 0.00167527 0.00624022]
  [0.00690042 0.01120001 0.00699606]
  [0.00059083 0.00220814 0.01836905]
  [0.00452777 0.01279777 0.00067875]
  [0.01777441 0.00601545 0.02917037]
  [0.0045991  0.01028084 0.00389627]]]
iteration 619
Running, iter # 620  /  10000
iteration 620
iteration 621
iteration 622
iteration 623
iteration 624
iteration 625
iteration 626
iteration 627
iteration 628
iteration 629
Running, iter # 630  /  10000
iteration 630
iteration 631
iteration 632
iteration 633
iteration 634
iteration 635
sample 100.0
[[[6.45142738e-03 1.71299692e-02 5.85435358e-03]
  [8.18923755e-03 3.67755163e-03 1.77963009e-03]
  [6.25140532e-03 1.16213618e-02 6.09770030e-04]
  [3.25107167e-04 1.82117788e-02 3.33802183e-04]
  [2.57435305e-02 3.00212328e-03 1.09146932e-02]
  [5.64093277e-03 4.71715079e-03 9.81515751e-03]
  [7.35300585e-03 4.15733694e-03 5.64440297e-03]
  [3.21562219e-02 2.77248435e-03 3.41011255e-03]
  [8.11011938e-04 2.50019826e-04 1.43521455e-02]]

 [[1.22172142e-03 1.03107972e-03 8.67960111e-03]
  [3.02876224e-03 7.29678255e-03 2.36203280e-03]
  [4.43024591e-03 1.35209780e-03 1.47035222e-02]
  [1.23324769e-02 4.84568942e-05 1.89469192e-03]
  [1.09324389e-02 9.58300491e-03 2.52568208e-03]
  [1.26110411e-02 8.51054290e-04 2.63709104e-03]
  [3.75419948e-03 9.72235416e-03 6.41411018e-03]
  [1.98083646e-04 5.43279035e-02 5.01013644e-03]
  [6.75937436e-04 2.91154162e-02 4.84973316e-03]]

 [[3.31532049e-03 1.22335456e-02 5.39919393e-03]
  [2.17144693e-04 1.31923276e-02 1.02890338e-02]
  [1.30777093e-03 8.72969235e-03 2.70308794e-03]
  [8.48544437e-03 2.59679987e-03 4.25734759e-03]
  [3.18655882e-02 1.48934642e-04 6.43559881e-03]
  [3.55124826e-02 1.37781460e-03 9.69179538e-03]
  [1.10965076e-02 4.56393247e-03 3.33363013e-02]
  [5.08945473e-03 4.46600143e-03 4.09175658e-03]
  [9.20979365e-03 2.95544782e-03 1.18377485e-02]]]
iteration 636
iteration 637
iteration 638
iteration 639
Running, iter # 640  /  10000
iteration 640
iteration 641
iteration 642
iteration 643
iteration 644
iteration 645
iteration 646
iteration 647
iteration 648
iteration 649
Running, iter # 650  /  10000
iteration 650
iteration 651
iteration 652
iteration 653
iteration 654
iteration 655
iteration 656
iteration 657
iteration 658
iteration 659
Running, iter # 660  /  10000
iteration 660
iteration 661
iteration 662
iteration 663
iteration 664
iteration 665
iteration 666
iteration 667
iteration 668
iteration 669
Running, iter # 670  /  10000
iteration 670
iteration 671
iteration 672
iteration 673
iteration 674
iteration 675
iteration 676
iteration 677
iteration 678
iteration 679
Running, iter # 680  /  10000
iteration 680
iteration 681
iteration 682
iteration 683
iteration 684
iteration 685
iteration 686
iteration 687
iteration 688
iteration 689
Running, iter # 690  /  10000
iteration 690
iteration 691
iteration 692
iteration 693
iteration 694
iteration 695
iteration 696
iteration 697
iteration 698
iteration 699
Running, iter # 700  /  10000
iteration 700
iteration 701
iteration 702
iteration 703
iteration 704
iteration 705
iteration 706
iteration 707
iteration 708
iteration 709
Running, iter # 710  /  10000
iteration 710
iteration 711
iteration 712
iteration 713
iteration 714
iteration 715
iteration 716
iteration 717
iteration 718
iteration 719
Running, iter # 720  /  10000
iteration 720
iteration 721
iteration 722
iteration 723
iteration 724
iteration 725
iteration 726
iteration 727
iteration 728
iteration 729
Running, iter # 730  /  10000
iteration 730
iteration 731
iteration 732
iteration 733
iteration 734
iteration 735
iteration 736
iteration 737
iteration 738
iteration 739
Running, iter # 740  /  10000
iteration 740
iteration 741
iteration 742
iteration 743
iteration 744
iteration 745
iteration 746
iteration 747
iteration 748
iteration 749
Running, iter # 750  /  10000
iteration 750
iteration 751
iteration 752
iteration 753
iteration 754
iteration 755
iteration 756
iteration 757
iteration 758
iteration 759
Running, iter # 760  /  10000
iteration 760
iteration 761
iteration 762
iteration 763
iteration 764
iteration 765
iteration 766
iteration 767
iteration 768
iteration 769
Running, iter # 770  /  10000
iteration 770
iteration 771
iteration 772
iteration 773
iteration 774
iteration 775
iteration 776
iteration 777
iteration 778
iteration 779
Running, iter # 780  /  10000
iteration 780
iteration 781
iteration 782
iteration 783
iteration 784
iteration 785
iteration 786
iteration 787
iteration 788
iteration 789
Running, iter # 790  /  10000
iteration 790
iteration 791
iteration 792
iteration 793
iteration 794
iteration 795
iteration 796
iteration 797
iteration 798
sample 100.0
[[[0.01327878 0.00169521 0.01034836]
  [0.00444222 0.0184659  0.00595109]
  [0.01048706 0.00322668 0.00950376]
  [0.00900268 0.00231584 0.01063268]
  [0.0155025  0.00975322 0.00081116]
  [0.00308511 0.00097456 0.01417524]
  [0.01924721 0.00366552 0.01317629]
  [0.00037611 0.01482568 0.01418512]
  [0.01388159 0.01020499 0.00525648]]

 [[0.01210234 0.023379   0.00747015]
  [0.01089892 0.00026813 0.01040077]
  [0.0081526  0.01544281 0.00583595]
  [0.0018408  0.0123351  0.00093227]
  [0.00586163 0.00276227 0.00533365]
  [0.00777615 0.03035709 0.04791025]
  [0.0075675  0.01851499 0.01085841]
  [0.00313626 0.00686093 0.01132133]
  [0.02758183 0.01016323 0.00655015]]

 [[0.01172653 0.02565067 0.00755896]
  [0.00133026 0.00460406 0.01910907]
  [0.00083492 0.01305475 0.00089273]
  [0.00709318 0.00140637 0.00708221]
  [0.00637425 0.00954583 0.01195771]
  [0.00748749 0.01172617 0.01151523]
  [0.00233936 0.01062418 0.02011353]
  [0.02811649 0.01278825 0.00211829]
  [0.01390041 0.0097679  0.02599887]]]
iteration 799
Running, iter # 800  /  10000
sample 100.0
[[[0.00757033 0.00410157 0.01720843]
  [0.00431079 0.00104493 0.01940221]
  [0.0008472  0.02143091 0.01125173]
  [0.0189652  0.0014647  0.00862545]
  [0.01871047 0.00486772 0.00075556]
  [0.00846459 0.02485411 0.021228  ]
  [0.0012643  0.00493126 0.01964495]
  [0.00687022 0.00144213 0.00525638]
  [0.00153467 0.01073709 0.0153755 ]]

 [[0.00733922 0.00526929 0.00574411]
  [0.02688755 0.01031092 0.00473989]
  [0.01859474 0.01005232 0.01333621]
  [0.00540968 0.00033051 0.01770655]
  [0.00712523 0.01082945 0.00046063]
  [0.00119188 0.00735143 0.03358167]
  [0.03707524 0.00132943 0.00809648]
  [0.00080754 0.00029569 0.00013907]
  [0.01204149 0.00590234 0.01581249]]

 [[0.00659825 0.0153562  0.00132408]
  [0.0081034  0.00319472 0.00704831]
  [0.00055567 0.00636094 0.0155304 ]
  [0.05003369 0.00845332 0.00218885]
  [0.0011698  0.00057066 0.00934504]
  [0.00015624 0.01311861 0.01348466]
  [0.00547893 0.0048794  0.01314051]
